Estados do Brasil;;;;;;;;;;;;;
;;;;;;;;;;;;;
UF [-];Código [-];Gentílico [-];Governador [2019];Capital [2010];Área Territorial - km² [2020];População estimada - pessoas [2020];Densidade demográfica - hab/km² [2010];Matri?culas no ensino fundamental - matrículas [2018];IDH <span>I?ndice de desenvolvimento humano</span> [2010];Receitas realizadas - R$ (×1000) [2017];Despesas empenhadas - R$ (×1000) [2017];Rendimento mensal domiciliar per capita - R$ [2020];Total de veículos - veículos [2020]
Rendimento mensal domiciliar per capita: As estimativas de rendimento apresentadas atendem ao disposto na Lei Complementar 143/2013, que estabelece os novos critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal - FPE e, em consequência, aos compromissos assumidos quanto à definição dos valores a serem repassados ao Tribunal de Contas da União - TCU para o cálculo dos fatores representativos do inverso do rendimento domiciliar per capita;;;;;;;;;;;;;
Fontes:;;;;;;;;;;;;;
Área Territorial: Área territorial brasileira 2020. Rio de Janeiro: IBGE, 2021;;;;;;;;;;;;;
População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2020;;;;;;;;;;;;;
Densidade demográfica: IBGE, Censo Demográfico 2010, Área territorial brasileira. Rio de Janeiro: IBGE, 2011;;;;;;;;;;;;;
IDH I?ndice de desenvolvimento humano : Programa das Nações Unidas para o Desenvolvimento - PNUD;;;;;;;;;;;;;
Matri?culas no ensino fundamental: INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA. Sinopse Estatística da Educação Básica 2018. Brasília: Inep, 2019. Disponível em. Acesso em: 10 05. 2019.;;;;;;;;;;;;;
Total de veículos: Ministério da Infraestrutura, Departamento Nacional de Trânsito - DENATRAN - 2018;;;;;;;;;;;;;
Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018;;;;;;;;;;;;;
Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018;;;;;;;;;;;;;
Rendimento mensal domiciliar per capita: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios Contínua - PNAD Contínua - 2020;;;;;;;;;;;;;
